; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\debug\output\timer3.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\timer3.d --cpu=Cortex-M0+ --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\inc -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\mcu\common -I..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\CMSIS\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-HC32L136K8TA\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\HDSC\HC32L13X\1.0.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ --enum_is_int --signed_chars --omf_browse=.\debug\output\timer3.crf ..\..\..\M0P0_Library\HC32L13X_DDL_V1.0\driver\src\timer3.c]
                          THUMB

                          AREA ||i.Tim3_ClearAllIntFlag||, CODE, READONLY, ALIGN=2

                  Tim3_ClearAllIntFlag PROC
;;;136     *****************************************************************************/
;;;137    en_result_t Tim3_ClearAllIntFlag(void)
000000  491f              LDR      r1,|L1.128|
00002a  4310              ORRS     r0,r0,r2              ;1307
00002c  62c8              STR      r0,[r1,#0x2c]         ;1307
00002e  e7f1              B        |L31.20|
;;;1315   
                          ENDP

                  |L31.48|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_EnSwTrigCapCmpB||, CODE, READONLY, ALIGN=2

                  Tim3_M23_EnSwTrigCapCmpB PROC
;;;1324    *****************************************************************************/
;;;1325   en_result_t Tim3_M23_EnSwTrigCapCmpB(en_tim3_channel_t enTim3Chx)
000000  490b              LDR      r1,|L32.48|
;;;1326   {
;;;1327       en_result_t enResult = Ok;
000002  2300              MOVS     r3,#0
;;;1328       if(Tim3CH0 == enTim3Chx)
;;;1329       {
;;;1330           M0P_TIM3_MODE23->CRCH0_f.CCGB = TRUE;
000004  13ca              ASRS     r2,r1,#15
000006  2800              CMP      r0,#0                 ;1328
000008  d006              BEQ      |L32.24|
;;;1331       }
;;;1332       else if(Tim3CH1 == enTim3Chx)
00000a  2801              CMP      r0,#1
00000c  d008              BEQ      |L32.32|
;;;1333       {
;;;1334           M0P_TIM3_MODE23->CRCH1_f.CCGB = TRUE;
;;;1335       }
;;;1336       else if(Tim3CH2 == enTim3Chx)
00000e  2802              CMP      r0,#2
000010  d00a              BEQ      |L32.40|
;;;1337       {
;;;1338           M0P_TIM3_MODE23->CRCH2_f.CCGB = TRUE;
;;;1339       }
;;;1340       else
;;;1341       {
;;;1342           enResult = Error;
000012  2301              MOVS     r3,#1
                  |L32.20|
;;;1343       }
;;;1344       return enResult;    
000014  4618              MOV      r0,r3
;;;1345   }
000016  4770              BX       lr
                  |L32.24|
000018  6a48              LDR      r0,[r1,#0x24]         ;1330
00001a  4310              ORRS     r0,r0,r2              ;1330
00001c  6248              STR      r0,[r1,#0x24]         ;1330
00001e  e7f9              B        |L32.20|
                  |L32.32|
000020  6a88              LDR      r0,[r1,#0x28]         ;1334
000022  4310              ORRS     r0,r0,r2              ;1334
000024  6288              STR      r0,[r1,#0x28]         ;1334
000026  e7f5              B        |L32.20|
                  |L32.40|
000028  6ac8              LDR      r0,[r1,#0x2c]         ;1338
00002a  4310              ORRS     r0,r0,r2              ;1338
00002c  62c8              STR      r0,[r1,#0x2c]         ;1338
00002e  e7f1              B        |L32.20|
;;;1346   
                          ENDP

                  |L32.48|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_EnSwUev||, CODE, READONLY, ALIGN=2

                  Tim3_M23_EnSwUev PROC
;;;1355    *****************************************************************************/
;;;1356   en_result_t Tim3_M23_EnSwUev(void)
000000  4903              LDR      r1,|L33.16|
;;;1357   {
;;;1358       en_result_t enResult = Ok;
000002  2000              MOVS     r0,#0
;;;1359       
;;;1360       M0P_TIM3_MODE23->M23CR_f.UG = TRUE;
000004  68ca              LDR      r2,[r1,#0xc]
000006  2301              MOVS     r3,#1
000008  065b              LSLS     r3,r3,#25
00000a  431a              ORRS     r2,r2,r3
00000c  60ca              STR      r2,[r1,#0xc]
;;;1361       
;;;1362       return enResult;    
;;;1363   }
00000e  4770              BX       lr
;;;1364   
                          ENDP

                  |L33.16|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_GateFuncSel||, CODE, READONLY, ALIGN=2

                  Tim3_M23_GateFuncSel PROC
;;;978     *****************************************************************************/
;;;979    en_result_t Tim3_M23_GateFuncSel(stc_tim3_m23_gate_config_t* pstcConfig)
000000  b410              PUSH     {r4}
;;;980    {
;;;981        en_result_t enResult = Ok;
;;;982            
;;;983        M0P_TIM3_MODE23->M23CR_f.CSG = pstcConfig->enGateFuncSel;
000002  490e              LDR      r1,|L34.60|
000004  2300              MOVS     r3,#0                 ;981
000006  68ca              LDR      r2,[r1,#0xc]
000008  13cc              ASRS     r4,r1,#15
00000a  43a2              BICS     r2,r2,r4
00000c  7804              LDRB     r4,[r0,#0]
00000e  07e4              LSLS     r4,r4,#31
000010  0c24              LSRS     r4,r4,#16
000012  4322              ORRS     r2,r2,r4
000014  60ca              STR      r2,[r1,#0xc]
;;;984        M0P_TIM3_MODE23->M23CR_f.CRG = pstcConfig->bGateRiseCap;
000016  68ca              LDR      r2,[r1,#0xc]
000018  158c              ASRS     r4,r1,#22
00001a  43a2              BICS     r2,r2,r4
00001c  7904              LDRB     r4,[r0,#4]
00001e  07e4              LSLS     r4,r4,#31
000020  0de4              LSRS     r4,r4,#23
000022  4322              ORRS     r2,r2,r4
000024  60ca              STR      r2,[r1,#0xc]
;;;985        M0P_TIM3_MODE23->M23CR_f.CFG = pstcConfig->bGateFallCap;
000026  68ca              LDR      r2,[r1,#0xc]
000028  7940              LDRB     r0,[r0,#5]
00002a  154c              ASRS     r4,r1,#21
00002c  07c0              LSLS     r0,r0,#31
00002e  43a2              BICS     r2,r2,r4
000030  0d80              LSRS     r0,r0,#22
000032  4302              ORRS     r2,r2,r0
000034  60ca              STR      r2,[r1,#0xc]
;;;986        
;;;987        return enResult;    
;;;988    }
000036  bc10              POP      {r4}
000038  4618              MOV      r0,r3                 ;987
00003a  4770              BX       lr
;;;989    
                          ENDP

                  |L34.60|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_MasterSlave_Set||, CODE, READONLY, ALIGN=2

                  Tim3_M23_MasterSlave_Set PROC
;;;998     *****************************************************************************/
;;;999    en_result_t Tim3_M23_MasterSlave_Set(stc_tim3_m23_master_slave_config_t* pstcConfig)
000000  b410              PUSH     {r4}
;;;1000   {
;;;1001       en_result_t enResult = Ok;
;;;1002       
;;;1003       M0P_TIM3_MODE23->MSCR_f.MSM = pstcConfig->enMasterSlaveSel;
000002  4913              LDR      r1,|L35.80|
000004  2300              MOVS     r3,#0                 ;1001
000006  698a              LDR      r2,[r1,#0x18]
000008  2410              MOVS     r4,#0x10
00000a  43a2              BICS     r2,r2,r4
00000c  7804              LDRB     r4,[r0,#0]
00000e  07e4              LSLS     r4,r4,#31
000010  0ee4              LSRS     r4,r4,#27
000012  4322              ORRS     r2,r2,r4
000014  618a              STR      r2,[r1,#0x18]
;;;1004       M0P_TIM3_MODE23->MSCR_f.MMS = pstcConfig->enMasterSrc;
000016  698a              LDR      r2,[r1,#0x18]
000018  7904              LDRB     r4,[r0,#4]
00001a  08d2              LSRS     r2,r2,#3
00001c  00d2              LSLS     r2,r2,#3
00001e  0764              LSLS     r4,r4,#29
000020  0f64              LSRS     r4,r4,#29
000022  4322              ORRS     r2,r2,r4
000024  618a              STR      r2,[r1,#0x18]
;;;1005       M0P_TIM3_MODE23->MSCR_f.SMS = pstcConfig->enSlaveModeSel;
000026  698a              LDR      r2,[r1,#0x18]
000028  2407              MOVS     r4,#7
00002a  0224              LSLS     r4,r4,#8
00002c  43a2              BICS     r2,r2,r4
00002e  7a04              LDRB     r4,[r0,#8]
000030  0764              LSLS     r4,r4,#29
000032  0d64              LSRS     r4,r4,#21
000034  4322              ORRS     r2,r2,r4
000036  618a              STR      r2,[r1,#0x18]
;;;1006       M0P_TIM3_MODE23->MSCR_f.TS  = pstcConfig->enTsSel;
000038  698a              LDR      r2,[r1,#0x18]
00003a  7b00              LDRB     r0,[r0,#0xc]
00003c  24e0              MOVS     r4,#0xe0
00003e  0740              LSLS     r0,r0,#29
000040  43a2              BICS     r2,r2,r4
000042  0e00              LSRS     r0,r0,#24
000044  4302              ORRS     r2,r2,r0
000046  618a              STR      r2,[r1,#0x18]
;;;1007       
;;;1008       return enResult;    
;;;1009   }
000048  bc10              POP      {r4}
00004a  4618              MOV      r0,r3                 ;1008
00004c  4770              BX       lr
;;;1010   
                          ENDP

00004e  0000              DCW      0x0000
                  |L35.80|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_OCRefClr||, CODE, READONLY, ALIGN=2

                  Tim3_M23_OCRefClr PROC
;;;1248    *****************************************************************************/
;;;1249   en_result_t Tim3_M23_OCRefClr(stc_tim3_m23_OCREF_Clr_config_t* pstcConfig)
000000  b410              PUSH     {r4}
;;;1250   {
;;;1251       en_result_t enResult = Ok;
;;;1252           
;;;1253       M0P_TIM3_MODE23->M23CR_f.OCCS = pstcConfig->enOCRefClrSrcSel;
000002  490b              LDR      r1,|L36.48|
000004  2200              MOVS     r2,#0                 ;1251
000006  68cb              LDR      r3,[r1,#0xc]
000008  2401              MOVS     r4,#1
00000a  0424              LSLS     r4,r4,#16
00000c  43a3              BICS     r3,r3,r4
00000e  7804              LDRB     r4,[r0,#0]
000010  07e4              LSLS     r4,r4,#31
000012  0be4              LSRS     r4,r4,#15
000014  4323              ORRS     r3,r3,r4
000016  60cb              STR      r3,[r1,#0xc]
;;;1254       M0P_TIM3_MODE23->M23CR_f.OCCE = pstcConfig->bVCClrEn;
000018  68cb              LDR      r3,[r1,#0xc]
00001a  2401              MOVS     r4,#1
00001c  7900              LDRB     r0,[r0,#4]
00001e  05e4              LSLS     r4,r4,#23
000020  07c0              LSLS     r0,r0,#31
000022  43a3              BICS     r3,r3,r4
000024  0a00              LSRS     r0,r0,#8
000026  4303              ORRS     r3,r3,r0
000028  60cb              STR      r3,[r1,#0xc]
;;;1255       
;;;1256       return enResult;    
;;;1257   }
00002a  bc10              POP      {r4}
00002c  4610              MOV      r0,r2                 ;1256
00002e  4770              BX       lr
;;;1258   
                          ENDP

                  |L36.48|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_PortInput_Config||, CODE, READONLY, ALIGN=2

                  Tim3_M23_PortInput_Config PROC
;;;1083    *****************************************************************************/
;;;1084   en_result_t Tim3_M23_PortInput_Config(en_tim3_channel_t enTim3Chx, stc_tim3_m23_input_config_t* pstcConfig)
000000  b470              PUSH     {r4-r6}
;;;1085   {
000002  4606              MOV      r6,r0
;;;1086       en_result_t enResult = Ok;
000004  2000              MOVS     r0,#0
;;;1087   
;;;1088       switch (enTim3Chx)
;;;1089       {
;;;1090           case Tim3CH0:
;;;1091               M0P_TIM3_MODE23->CRCH0_f.CSA           = 1;
000006  4a5d              LDR      r2,|L37.380|
000008  2310              MOVS     r3,#0x10
;;;1092               M0P_TIM3_MODE23->CRCH0_f.CFA_CRA_BKSA  = pstcConfig->enCHxACapSel;
;;;1093               M0P_TIM3_MODE23->FLTR_f.OCMA0_FLTA0    = pstcConfig->enCHxAInFlt;
;;;1094               M0P_TIM3_MODE23->FLTR_f.CCPA0          = pstcConfig->enCHxAPolarity;
;;;1095       
;;;1096               M0P_TIM3_MODE23->CRCH0_f.CSB           = 1;
00000a  2420              MOVS     r4,#0x20
;;;1097               M0P_TIM3_MODE23->CRCH0_f.CFB_CRB_BKSB  = pstcConfig->enCHxBCapSel;
00000c  250c              MOVS     r5,#0xc
00000e  2e00              CMP      r6,#0                 ;1088
000010  d006              BEQ      |L37.32|
000012  2e01              CMP      r6,#1                 ;1088
000014  d03b              BEQ      |L37.142|
000016  2e02              CMP      r6,#2                 ;1088
000018  d075              BEQ      |L37.262|
;;;1098               M0P_TIM3_MODE23->FLTR_f.OCMB0_FLTB0    = pstcConfig->enCHxBInFlt;
;;;1099               M0P_TIM3_MODE23->FLTR_f.CCPB0          = pstcConfig->enCHxBPolarity;
;;;1100             break;
;;;1101           case Tim3CH1:
;;;1102               M0P_TIM3_MODE23->CRCH1_f.CSA           = 1;
;;;1103               M0P_TIM3_MODE23->CRCH1_f.CFA_CRA_BKSA  = pstcConfig->enCHxACapSel;
;;;1104               M0P_TIM3_MODE23->FLTR_f.OCMA1_FLTA1    = pstcConfig->enCHxAInFlt;
;;;1105               M0P_TIM3_MODE23->FLTR_f.CCPA1          = pstcConfig->enCHxAPolarity;
;;;1106       
;;;1107               M0P_TIM3_MODE23->CRCH1_f.CSB           = 1;
;;;1108               M0P_TIM3_MODE23->CRCH1_f.CFB_CRB_BKSB  = pstcConfig->enCHxBCapSel;
;;;1109               M0P_TIM3_MODE23->FLTR_f.OCMB1_FLTB1    = pstcConfig->enCHxBInFlt;
;;;1110               M0P_TIM3_MODE23->FLTR_f.CCPB1          = pstcConfig->enCHxBPolarity;
;;;1111             break;
;;;1112           case Tim3CH2:
;;;1113               M0P_TIM3_MODE23->CRCH2_f.CSA           = 1;
;;;1114               M0P_TIM3_MODE23->CRCH2_f.CFA_CRA_BKSA  = pstcConfig->enCHxACapSel;
;;;1115               M0P_TIM3_MODE23->FLTR_f.OCMA2_FLTA2    = pstcConfig->enCHxAInFlt;
;;;1116               M0P_TIM3_MODE23->FLTR_f.CCPA2          = pstcConfig->enCHxAPolarity;
;;;1117       
;;;1118               M0P_TIM3_MODE23->CRCH2_f.CSB           = 1;
;;;1119               M0P_TIM3_MODE23->CRCH2_f.CFB_CRB_BKSB  = pstcConfig->enCHxBCapSel;
;;;1120               M0P_TIM3_MODE23->FLTR_f.OCMB2_FLTB2    = pstcConfig->enCHxBInFlt;
;;;1121               M0P_TIM3_MODE23->FLTR_f.CCPB2          = pstcConfig->enCHxBPolarity;
;;;1122             break;
;;;1123           default:
;;;1124               enResult = Error;
;;;1125             break;
;;;1126       }
;;;1127       return enResult;    
;;;1128   }
00001a  bc70              POP      {r4-r6}
00001c  2001              MOVS     r0,#1                 ;1124
00001e  4770              BX       lr
                  |L37.32|
000020  6a56              LDR      r6,[r2,#0x24]         ;1091
000022  431e              ORRS     r6,r6,r3              ;1091
000024  6256              STR      r6,[r2,#0x24]         ;1091
000026  6a53              LDR      r3,[r2,#0x24]         ;1092
000028  790e              LDRB     r6,[r1,#4]            ;1092
00002a  089b              LSRS     r3,r3,#2              ;1092
00002c  009b              LSLS     r3,r3,#2              ;1092
00002e  07b6              LSLS     r6,r6,#30             ;1092
000030  0fb6              LSRS     r6,r6,#30             ;1092
000032  4333              ORRS     r3,r3,r6              ;1092
000034  6253              STR      r3,[r2,#0x24]         ;1092
000036  69d3              LDR      r3,[r2,#0x1c]         ;1093
000038  7a0e              LDRB     r6,[r1,#8]            ;1093
00003a  08db              LSRS     r3,r3,#3              ;1093
00003c  00db              LSLS     r3,r3,#3              ;1093
00003e  0776              LSLS     r6,r6,#29             ;1093
000040  0f76              LSRS     r6,r6,#29             ;1093
000042  4333              ORRS     r3,r3,r6              ;1093
000044  61d3              STR      r3,[r2,#0x1c]         ;1093
000046  69d3              LDR      r3,[r2,#0x1c]         ;1094
000048  2608              MOVS     r6,#8                 ;1094
00004a  43b3              BICS     r3,r3,r6              ;1094
00004c  7b0e              LDRB     r6,[r1,#0xc]          ;1094
00004e  07f6              LSLS     r6,r6,#31             ;1094
000050  0f36              LSRS     r6,r6,#28             ;1094
000052  4333              ORRS     r3,r3,r6              ;1094
000054  61d3              STR      r3,[r2,#0x1c]         ;1094
000056  6a53              LDR      r3,[r2,#0x24]         ;1096
000058  4323              ORRS     r3,r3,r4              ;1096
00005a  6253              STR      r3,[r2,#0x24]         ;1096
00005c  6a53              LDR      r3,[r2,#0x24]         ;1097
00005e  7d0c              LDRB     r4,[r1,#0x14]         ;1097
000060  43ab              BICS     r3,r3,r5              ;1097
000062  07a4              LSLS     r4,r4,#30             ;1097
000064  0f24              LSRS     r4,r4,#28             ;1097
000066  4323              ORRS     r3,r3,r4              ;1097
000068  6253              STR      r3,[r2,#0x24]         ;1097
00006a  69d3              LDR      r3,[r2,#0x1c]         ;1098
00006c  2470              MOVS     r4,#0x70              ;1098
00006e  43a3              BICS     r3,r3,r4              ;1098
000070  7e0c              LDRB     r4,[r1,#0x18]         ;1098
000072  0764              LSLS     r4,r4,#29             ;1098
000074  0e64              LSRS     r4,r4,#25             ;1098
000076  4323              ORRS     r3,r3,r4              ;1098
000078  61d3              STR      r3,[r2,#0x1c]         ;1098
00007a  69d3              LDR      r3,[r2,#0x1c]         ;1099
00007c  7f09              LDRB     r1,[r1,#0x1c]         ;1099
00007e  2480              MOVS     r4,#0x80              ;1099
000080  07c9              LSLS     r1,r1,#31             ;1099
000082  43a3              BICS     r3,r3,r4              ;1099
000084  0e09              LSRS     r1,r1,#24             ;1099
000086  430b              ORRS     r3,r3,r1              ;1099
000088  61d3              STR      r3,[r2,#0x1c]         ;1099
00008a  bc70              POP      {r4-r6}
00008c  4770              BX       lr
                  |L37.142|
00008e  6a96              LDR      r6,[r2,#0x28]         ;1102
000090  431e              ORRS     r6,r6,r3              ;1102
000092  6296              STR      r6,[r2,#0x28]         ;1102
000094  6a93              LDR      r3,[r2,#0x28]         ;1103
000096  790e              LDRB     r6,[r1,#4]            ;1103
000098  089b              LSRS     r3,r3,#2              ;1103
00009a  009b              LSLS     r3,r3,#2              ;1103
00009c  07b6              LSLS     r6,r6,#30             ;1103
00009e  0fb6              LSRS     r6,r6,#30             ;1103
0000a0  4333              ORRS     r3,r3,r6              ;1103
0000a2  6293              STR      r3,[r2,#0x28]         ;1103
0000a4  69d3              LDR      r3,[r2,#0x1c]         ;1104
0000a6  2607              MOVS     r6,#7                 ;1104
0000a8  0236              LSLS     r6,r6,#8              ;1104
0000aa  43b3              BICS     r3,r3,r6              ;1104
0000ac  7a0e              LDRB     r6,[r1,#8]            ;1104
0000ae  0776              LSLS     r6,r6,#29             ;1104
0000b0  0d76              LSRS     r6,r6,#21             ;1104
0000b2  4333              ORRS     r3,r3,r6              ;1104
0000b4  61d3              STR      r3,[r2,#0x1c]         ;1104
0000b6  69d3              LDR      r3,[r2,#0x1c]         ;1105
0000b8  2601              MOVS     r6,#1                 ;1105
0000ba  02f6              LSLS     r6,r6,#11             ;1105
0000bc  43b3              BICS     r3,r3,r6              ;1105
0000be  7b0e              LDRB     r6,[r1,#0xc]          ;1105
0000c0  07f6              LSLS     r6,r6,#31             ;1105
0000c2  0d36              LSRS     r6,r6,#20             ;1105
0000c4  4333              ORRS     r3,r3,r6              ;1105
0000c6  61d3              STR      r3,[r2,#0x1c]         ;1105
0000c8  6a93              LDR      r3,[r2,#0x28]         ;1107
0000ca  4323              ORRS     r3,r3,r4              ;1107
0000cc  6293              STR      r3,[r2,#0x28]         ;1107
0000ce  6a93              LDR      r3,[r2,#0x28]         ;1108
0000d0  7d0c              LDRB     r4,[r1,#0x14]         ;1108
0000d2  43ab              BICS     r3,r3,r5              ;1108
0000d4  07a4              LSLS     r4,r4,#30             ;1108
0000d6  0f24              LSRS     r4,r4,#28             ;1108
0000d8  4323              ORRS     r3,r3,r4              ;1108
0000da  6293              STR      r3,[r2,#0x28]         ;1108
0000dc  69d3              LDR      r3,[r2,#0x1c]         ;1109
0000de  2407              MOVS     r4,#7                 ;1109
0000e0  0324              LSLS     r4,r4,#12             ;1109
0000e2  43a3              BICS     r3,r3,r4              ;1109
0000e4  7e0c              LDRB     r4,[r1,#0x18]         ;1109
0000e6  0764              LSLS     r4,r4,#29             ;1109
0000e8  0c64              LSRS     r4,r4,#17             ;1109
0000ea  4323              ORRS     r3,r3,r4              ;1109
0000ec  61d3              STR      r3,[r2,#0x1c]         ;1109
0000ee  69d3              LDR      r3,[r2,#0x1c]         ;1110
0000f0  2401              MOVS     r4,#1                 ;1110
0000f2  7f09              LDRB     r1,[r1,#0x1c]         ;1110
0000f4  03e4              LSLS     r4,r4,#15             ;1110
0000f6  07c9              LSLS     r1,r1,#31             ;1110
0000f8  43a3              BICS     r3,r3,r4              ;1110
0000fa  0c09              LSRS     r1,r1,#16             ;1110
0000fc  430b              ORRS     r3,r3,r1              ;1110
0000fe  61d3              STR      r3,[r2,#0x1c]         ;1110
000100  bc70              POP      {r4-r6}
000102  4770              BX       lr
000104  e7ff              B        |L37.262|
                  |L37.262|
000106  6ad6              LDR      r6,[r2,#0x2c]         ;1113
000108  431e              ORRS     r6,r6,r3              ;1113
00010a  62d6              STR      r6,[r2,#0x2c]         ;1113
00010c  6ad3              LDR      r3,[r2,#0x2c]         ;1114
00010e  790e              LDRB     r6,[r1,#4]            ;1114
000110  089b              LSRS     r3,r3,#2              ;1114
000112  009b              LSLS     r3,r3,#2              ;1114
000114  07b6              LSLS     r6,r6,#30             ;1114
000116  0fb6              LSRS     r6,r6,#30             ;1114
000118  4333              ORRS     r3,r3,r6              ;1114
00011a  62d3              STR      r3,[r2,#0x2c]         ;1114
00011c  69d3              LDR      r3,[r2,#0x1c]         ;1115
00011e  2607              MOVS     r6,#7                 ;1115
000120  0436              LSLS     r6,r6,#16             ;1115
000122  43b3              BICS     r3,r3,r6              ;1115
000124  7a0e              LDRB     r6,[r1,#8]            ;1115
000126  0776              LSLS     r6,r6,#29             ;1115
000128  0b76              LSRS     r6,r6,#13             ;1115
00012a  4333              ORRS     r3,r3,r6              ;1115
00012c  61d3              STR      r3,[r2,#0x1c]         ;1115
00012e  69d3              LDR      r3,[r2,#0x1c]         ;1116
000130  2601              MOVS     r6,#1                 ;1116
000132  04f6              LSLS     r6,r6,#19             ;1116
000134  43b3              BICS     r3,r3,r6              ;1116
000136  7b0e              LDRB     r6,[r1,#0xc]          ;1116
000138  07f6              LSLS     r6,r6,#31             ;1116
00013a  0b36              LSRS     r6,r6,#12             ;1116
00013c  4333              ORRS     r3,r3,r6              ;1116
00013e  61d3              STR      r3,[r2,#0x1c]         ;1116
000140  6ad3              LDR      r3,[r2,#0x2c]         ;1118
000142  4323              ORRS     r3,r3,r4              ;1118
000144  62d3              STR      r3,[r2,#0x2c]         ;1118
000146  6ad3              LDR      r3,[r2,#0x2c]         ;1119
000148  7d0c              LDRB     r4,[r1,#0x14]         ;1119
00014a  43ab              BICS     r3,r3,r5              ;1119
00014c  07a4              LSLS     r4,r4,#30             ;1119
00014e  0f24              LSRS     r4,r4,#28             ;1119
000150  4323              ORRS     r3,r3,r4              ;1119
000152  62d3              STR      r3,[r2,#0x2c]         ;1119
000154  69d3              LDR      r3,[r2,#0x1c]         ;1120
000156  2407              MOVS     r4,#7                 ;1120
000158  0524              LSLS     r4,r4,#20             ;1120
00015a  43a3              BICS     r3,r3,r4              ;1120
00015c  7e0c              LDRB     r4,[r1,#0x18]         ;1120
00015e  0764              LSLS     r4,r4,#29             ;1120
000160  0a64              LSRS     r4,r4,#9              ;1120
000162  4323              ORRS     r3,r3,r4              ;1120
000164  61d3              STR      r3,[r2,#0x1c]         ;1120
000166  69d3              LDR      r3,[r2,#0x1c]         ;1121
000168  2401              MOVS     r4,#1                 ;1121
00016a  7f09              LDRB     r1,[r1,#0x1c]         ;1121
00016c  05e4              LSLS     r4,r4,#23             ;1121
00016e  07c9              LSLS     r1,r1,#31             ;1121
000170  43a3              BICS     r3,r3,r4              ;1121
000172  0a09              LSRS     r1,r1,#8              ;1121
000174  430b              ORRS     r3,r3,r1              ;1121
000176  61d3              STR      r3,[r2,#0x1c]         ;1121
000178  bc70              POP      {r4-r6}
00017a  4770              BX       lr
;;;1129   
                          ENDP

                  |L37.380|
                          DCD      0x40005800

                          AREA ||i.Tim3_M23_PortOutput_Config||, CODE, READONLY, ALIGN=2

                  Tim3_M23_PortOutput_Config PROC
;;;1020    *****************************************************************************/
;;;1021   en_result_t Tim3_M23_PortOutput_Config(en_tim3_channel_t enTim3Chx, stc_tim3_m23_compare_config_t* pstcConfig)
000000  b4f0              PUSH     {r4-r7}
;;;1022   {
000002  4607              MOV      r7,r0
;;;1023       en_result_t enResult = Ok;
;;;1024       
;;;1025       switch (enTim3Chx)
;;;1026       {
;;;1027           case Tim3CH0:
;;;1028               M0P_TIM3_MODE23->CRCH0_f.CSA         = 0;
;;;1029               M0P_TIM3_MODE23->FLTR_f.OCMA0_FLTA0  = pstcConfig->enCHxACmpCtrl;
;;;1030               M0P_TIM3_MODE23->FLTR_f.CCPA0        = pstcConfig->enCHxAPolarity;
;;;1031               M0P_TIM3_MODE23->CRCH0_f.BUFEA       = pstcConfig->bCHxACmpBufEn;
;;;1032               M0P_TIM3_MODE23->M23CR_f.CIS         = pstcConfig->enCHxACmpIntSel;
;;;1033       
;;;1034               M0P_TIM3_MODE23->CRCH0_f.CSB         = 0;
000004  2620              MOVS     r6,#0x20
000006  2000              MOVS     r0,#0                 ;1023
000008  4a78              LDR      r2,|L38.492|
00000a  2510              MOVS     r5,#0x10              ;1028
;;;1035               M0P_TIM3_MODE23->FLTR_f.OCMB0_FLTB0  = pstcConfig->enCHxBCmpCtrl;
;;;1036               M0P_TIM3_MODE23->FLTR_f.CCPB0        = pstcConfig->enCHxBPolarity;
00000c  2480              MOVS     r4,#0x80
;;;1037               M0P_TIM3_MODE23->CRCH0_f.BUFEB       = pstcConfig->bCHxBCmpBufEn;
00000e  198b              ADDS     r3,r1,r6
000010  2f00              CMP      r7,#0                 ;1025
000012  d006              BEQ      |L38.34|
000014  2f01              CMP      r7,#1                 ;1025
000016  d04c              BEQ      |L38.178|
000018  2f02              CMP      r7,#2                 ;1025
00001a  d07d              BEQ      |L38.280|
;;;1038               M0P_TIM3_MODE23->CRCH0_f.CISB        = pstcConfig->enCHxBCmpIntSel;
;;;1039             break;
;;;1040           case Tim3CH1:
;;;1041               M0P_TIM3_MODE23->CRCH1_f.CSA         = 0;
;;;1042               M0P_TIM3_MODE23->FLTR_f.OCMA1_FLTA1  = pstcConfig->enCHxACmpCtrl;
;;;1043               M0P_TIM3_MODE23->FLTR_f.CCPA1        = pstcConfig->enCHxAPolarity;
;;;1044               M0P_TIM3_MODE23->CRCH1_f.BUFEA       = pstcConfig->bCHxACmpBufEn;
;;;1045               M0P_TIM3_MODE23->M23CR_f.CIS         = pstcConfig->enCHxACmpIntSel;
;;;1046       
;;;1047               M0P_TIM3_MODE23->CRCH1_f.CSB         = 0;
;;;1048               M0P_TIM3_MODE23->FLTR_f.OCMB1_FLTB1  = pstcConfig->enCHxBCmpCtrl;
;;;1049               M0P_TIM3_MODE23->FLTR_f.CCPB1        = pstcConfig->enCHxBPolarity;
;;;1050               M0P_TIM3_MODE23->CRCH1_f.BUFEB       = pstcConfig->bCHxBCmpBufEn;
;;;1051               M0P_TIM3_MODE23->CRCH1_f.CISB        = pstcConfig->enCHxBCmpIntSel;
;;;1052             break;
;;;1053           case Tim3CH2:
;;;1054               M0P_TIM3_MODE23->CRCH2_f.CSA         = 0;
;;;1055               M0P_TIM3_MODE23->FLTR_f.OCMA2_FLTA2  = pstcConfig->enCHxACmpCtrl;
;;;1056               M0P_TIM3_MODE23->FLTR_f.CCPA2        = pstcConfig->enCHxAPolarity;
;;;1057               M0P_TIM3_MODE23->CRCH2_f.BUFEA       = pstcConfig->bCHxACmpBufEn;
;;;1058               M0P_TIM3_MODE23->M23CR_f.CIS         = pstcConfig->enCHxACmpIntSel;
;;;1059       
