; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug\output\stm32f7xx_hal_tim_ex.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\stm32f7xx_hal_tim_ex.d --cpu=Cortex-M7.fp.dp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc\Conf -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-STM32F767IGT6\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\Keil\STM32F7xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ -DSTM32F767xx -DSTM32F767xx -DUSE_HAL_DRIVER --enum_is_int --signed_chars --omf_browse=.\debug\output\stm32f7xx_hal_tim_ex.crf ..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_tim_ex.c]
                          THUMB

                          AREA ||i.HAL_TIMEx_BreakCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_BreakCallback PROC
;;;1990     */
;;;1991   __weak void HAL_TIMEx_BreakCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1992   {
;;;1993     /* Prevent unused argument(s) compilation warning */
;;;1994     UNUSED(htim);
;;;1995    
;;;1996     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1997               the HAL_TIMEx_BreakCallback could be implemented in the user file
;;;1998      */
;;;1999   }
;;;2000   
                          ENDP


                          AREA ||i.HAL_TIMEx_CommutationCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_CommutationCallback PROC
;;;1974     */
;;;1975   __weak void HAL_TIMEx_CommutationCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1976   {
;;;1977     /* Prevent unused argument(s) compilation warning */
;;;1978     UNUSED(htim);
;;;1979    
;;;1980     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1981               the HAL_TIMEx_CommutationCallback could be implemented in the user file
;;;1982      */
;;;1983   }
;;;1984   
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigBreakDeadTime||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigBreakDeadTime PROC
;;;1713     */ 
;;;1714   HAL_StatusTypeDef HAL_TIMEx_ConfigBreakDeadTime(TIM_HandleTypeDef *htim, 
000000  6bc2              LDR      r2,[r0,#0x3c]
;;;1715                                                 TIM_BreakDeadTimeConfigTypeDef * sBreakDeadTimeConfig)
;;;1716   {
;;;1717     uint32_t tmpbdtr = 0;
;;;1718     
;;;1719     /* Check the parameters */
;;;1720     assert_param(IS_TIM_BREAK_INSTANCE(htim->Instance));
;;;1721     assert_param(IS_TIM_OSSR_STATE(sBreakDeadTimeConfig->OffStateRunMode));
;;;1722     assert_param(IS_TIM_OSSI_STATE(sBreakDeadTimeConfig->OffStateIDLEMode));
;;;1723     assert_param(IS_TIM_LOCK_LEVEL(sBreakDeadTimeConfig->LockLevel));
;;;1724     assert_param(IS_TIM_DEADTIME(sBreakDeadTimeConfig->DeadTime));
;;;1725     assert_param(IS_TIM_BREAK_STATE(sBreakDeadTimeConfig->BreakState));
;;;1726     assert_param(IS_TIM_BREAK_POLARITY(sBreakDeadTimeConfig->BreakPolarity));
;;;1727     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->BreakFilter));
;;;1728     assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(sBreakDeadTimeConfig->AutomaticOutput));
;;;1729     assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1730     assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1731     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1732     
;;;1733     /* Check input state */
;;;1734     __HAL_LOCK(htim);
000002  2a01              CMP      r2,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1735   
;;;1736     /* Set the Lock level, the Break enable Bit and the Polarity, the OSSR State,
;;;1737        the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;1738     /* Set the BDTR bits */
;;;1739     MODIFY_REG(tmpbdtr, TIM_BDTR_DTG, sBreakDeadTimeConfig->DeadTime);
;;;1740     MODIFY_REG(tmpbdtr, TIM_BDTR_LOCK, sBreakDeadTimeConfig->LockLevel);
;;;1741     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSI, sBreakDeadTimeConfig->OffStateIDLEMode);
;;;1742     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSR, sBreakDeadTimeConfig->OffStateRunMode);
;;;1743     MODIFY_REG(tmpbdtr, TIM_BDTR_BKE, sBreakDeadTimeConfig->BreakState);
;;;1744     MODIFY_REG(tmpbdtr, TIM_BDTR_BKP, sBreakDeadTimeConfig->BreakPolarity);
;;;1745     MODIFY_REG(tmpbdtr, TIM_BDTR_AOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1746     MODIFY_REG(tmpbdtr, TIM_BDTR_MOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1747     MODIFY_REG(tmpbdtr, TIM_BDTR_BKF, (sBreakDeadTimeConfig->BreakFilter << BDTR_BKF_SHIFT));
;;;1748     
;;;1749     if (IS_TIM_BKIN2_INSTANCE(htim->Instance))
;;;1750     {
;;;1751       assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1752       assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1753       assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1754       
;;;1755       /* Set the BREAK2 input related BDTR bits */
;;;1756       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2F, (sBreakDeadTimeConfig->Break2Filter << BDTR_BK2F_SHIFT));
;;;1757       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2E, sBreakDeadTimeConfig->Break2State);
;;;1758       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2P, sBreakDeadTimeConfig->Break2Polarity);
;;;1759     }
;;;1760     
;;;1761   
;;;1762     
;;;1763     /* Set TIMx_BDTR */
;;;1764     htim->Instance->BDTR = tmpbdtr;
;;;1765     
;;;1766     __HAL_UNLOCK(htim);
;;;1767     
;;;1768     return HAL_OK;
;;;1769   }
000008  4770              BXEQ     lr
;;;403      /* Disable the capture compare Interrupts event */
;;;404      __HAL_TIM_DISABLE_IT(htim, TIM_IT_CC1);
00000e  6820              LDR      r0,[r4,#0]
;;;405      
;;;406      /* Disable the Peripheral */
;;;407      __HAL_TIM_DISABLE(htim);
000010  f2411111          MOV      r1,#0x1111
000014  68c2              LDR      r2,[r0,#0xc]          ;404
000016  f0220202          BIC      r2,r2,#2              ;404
00001a  60c2              STR      r2,[r0,#0xc]          ;404
00001c  6820              LDR      r0,[r4,#0]
00001e  6a02              LDR      r2,[r0,#0x20]
000020  420a              TST      r2,r1
000022  d108              BNE      |L19.54|
000024  6a01              LDR      r1,[r0,#0x20]
000026  f2404244          MOV      r2,#0x444
00002a  4211              TST      r1,r2
00002c  d103              BNE      |L19.54|
00002e  6801              LDR      r1,[r0,#0]
000030  f0210101          BIC      r1,r1,#1
000034  6001              STR      r1,[r0,#0]
                  |L19.54|
;;;408      
;;;409      /* Return function status */
;;;410      return HAL_OK;
000036  2000              MOVS     r0,#0
;;;411    }
000038  bd10              POP      {r4,pc}
;;;412    
                          ENDP


                          AREA ||i.HAL_TIMEx_MasterConfigSynchronization||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_MasterConfigSynchronization PROC
;;;1652     */
;;;1653   HAL_StatusTypeDef HAL_TIMEx_MasterConfigSynchronization(TIM_HandleTypeDef *htim, TIM_MasterConfigTypeDef * sMasterConfig)
000000  b430              PUSH     {r4,r5}
;;;1654   {
;;;1655     uint32_t tmpcr2;  
;;;1656     uint32_t tmpsmcr;  
;;;1657   
;;;1658     /* Check the parameters */
;;;1659     assert_param(IS_TIM_SYNCHRO_INSTANCE(htim->Instance));
;;;1660     assert_param(IS_TIM_TRGO_SOURCE(sMasterConfig->MasterOutputTrigger));
;;;1661     assert_param(IS_TIM_MSM_STATE(sMasterConfig->MasterSlaveMode));
;;;1662     
;;;1663     /* Check input state */
;;;1664     __HAL_LOCK(htim);
000002  6bc2              LDR      r2,[r0,#0x3c]
000004  2a01              CMP      r2,#1
000006  bf02              ITTT     EQ
000008  2002              MOVEQ    r0,#2
;;;1665   
;;;1666    /* Get the TIMx CR2 register value */
;;;1667     tmpcr2 = htim->Instance->CR2;
;;;1668   
;;;1669     /* Get the TIMx SMCR register value */
;;;1670     tmpsmcr = htim->Instance->SMCR;
;;;1671   
;;;1672     /* If the timer supports ADC synchronization through TRGO2, set the master mode selection 2 */
;;;1673     if (IS_TIM_TRGO2_INSTANCE(htim->Instance))
;;;1674     {
;;;1675       /* Check the parameters */
;;;1676       assert_param(IS_TIM_TRGO2_SOURCE(sMasterConfig->MasterOutputTrigger2));
;;;1677       
;;;1678       /* Clear the MMS2 bits */
;;;1679       tmpcr2 &= ~TIM_CR2_MMS2;
;;;1680       /* Select the TRGO2 source*/
;;;1681       tmpcr2 |= sMasterConfig->MasterOutputTrigger2;
;;;1682     }
;;;1683     
;;;1684     /* Reset the MMS Bits */
;;;1685     tmpcr2 &= ~TIM_CR2_MMS;
;;;1686     /* Select the TRGO source */
;;;1687     tmpcr2 |=  sMasterConfig->MasterOutputTrigger;
;;;1688   
;;;1689     /* Reset the MSM Bit */
;;;1690     tmpsmcr &= ~TIM_SMCR_MSM;
;;;1691     /* Set master mode */
;;;1692     tmpsmcr |= sMasterConfig->MasterSlaveMode;
;;;1693     
;;;1694     /* Update TIMx CR2 */
;;;1695     htim->Instance->CR2 = tmpcr2;
;;;1696     
;;;1697     /* Update TIMx SMCR */
;;;1698     htim->Instance->SMCR = tmpsmcr;
;;;1699   
;;;1700     __HAL_UNLOCK(htim);
;;;1701     
;;;1702     return HAL_OK;
;;;1703   } 
00000a  bc30              POPEQ    {r4,r5}
00000c  4770              BXEQ     lr
00000e  2201              MOVS     r2,#1                 ;1664
000010  63c2              STR      r2,[r0,#0x3c]         ;1667
000012  6802              LDR      r2,[r0,#0]            ;1667
000014  6853              LDR      r3,[r2,#4]            ;1667
000016  f1a24c80          SUB      r12,r2,#0x40000000    ;1673
00001a  f5bc3c80          SUBS     r12,r12,#0x10000      ;1673
00001e  f8d2c008          LDR      r12,[r2,#8]           ;1670
000022  bf1c              ITT      NE                    ;1673
000024  f1a24480          SUBNE    r4,r2,#0x40000000     ;1673
000028  f5b43482          SUBSNE   r4,r4,#0x10400        ;1673
00002c  d103              BNE      |L20.54|
00002e  684c              LDR      r4,[r1,#4]            ;1681
000030  f4230370          BIC      r3,r3,#0xf00000       ;1679
000034  4323              ORRS     r3,r3,r4              ;1681
                  |L20.54|
000036  680c              LDR      r4,[r1,#0]            ;1690
000038  688d              LDR      r5,[r1,#8]            ;1690
00003a  f0230370          BIC      r3,r3,#0x70           ;1685
00003e  f02c0180          BIC      r1,r12,#0x80          ;1690
000042  f04f0c00          MOV      r12,#0                ;1700
000046  4323              ORRS     r3,r3,r4              ;1687
000048  6053              STR      r3,[r2,#4]            ;1695
00004a  6802              LDR      r2,[r0,#0]            ;1698
00004c  4329              ORRS     r1,r1,r5              ;1692
00004e  6091              STR      r1,[r2,#8]            ;1698
000050  f8c0c03c          STR      r12,[r0,#0x3c]        ;1702
000054  4660              MOV      r0,r12                ;1702
000056  bc30              POP      {r4,r5}
000058  4770              BX       lr
;;;1704                                                        
                          ENDP


                          AREA ||i.HAL_TIMEx_OCN_Start||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_OCN_Start PROC
;;;524      */
;;;525    HAL_StatusTypeDef HAL_TIMEx_OCN_Start(TIM_HandleTypeDef *htim, uint32_t Channel)
000000  6802              LDR      r2,[r0,#0]
000002  2304              MOVS     r3,#4
000004  f8d2c020          LDR      r12,[r2,#0x20]
000008  fa03f101          LSL      r1,r3,r1
00000c  ea2c0301          BIC      r3,r12,r1
000010  6213              STR      r3,[r2,#0x20]
000012  6a13              LDR      r3,[r2,#0x20]
000014  4319              ORRS     r1,r1,r3
000016  6211              STR      r1,[r2,#0x20]
;;;526    {
;;;527      /* Check the parameters */
;;;528      assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;529      
;;;530         /* Enable the Capture compare channel N */
;;;531         TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_ENABLE);
;;;532        
;;;533      /* Enable the Main Output */
;;;534        __HAL_TIM_MOE_ENABLE(htim);
000018  6801              LDR      r1,[r0,#0]
00001a  6c4a              LDR      r2,[r1,#0x44]
00001c  f4424200          ORR      r2,r2,#0x8000
000020  644a              STR      r2,[r1,#0x44]
;;;535    
;;;536      /* Enable the Peripheral */
;;;537      __HAL_TIM_ENABLE(htim);
000022  6800              LDR      r0,[r0,#0]
000024  6801              LDR      r1,[r0,#0]
000026  f0410101          ORR      r1,r1,#1
00002a  6001              STR      r1,[r0,#0]
;;;538      
;;;539      /* Return function status */
;;;540      return HAL_OK;
00002c  2000              MOVS     r0,#0
;;;541    } 
00002e  4770              BX       lr
;;;542    
                          ENDP


                          AREA ||i.HAL_TIMEx_OCN_Start_DMA||, CODE, READONLY, ALIGN=2

                  HAL_TIMEx_OCN_Start_DMA PROC
;;;726      */
;;;727    HAL_StatusTypeDef HAL_TIMEx_OCN_Start_DMA(TIM_HandleTypeDef *htim, uint32_t Channel, uint32_t *pData, uint16_t Length)
000000  b570              PUSH     {r4-r6,lr}
;;;728    {
000002  4604              MOV      r4,r0
;;;729      /* Check the parameters */
;;;730      assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;731      
;;;732      if((htim->State == HAL_TIM_STATE_BUSY))
000004  6c00              LDR      r0,[r0,#0x40]
000006  4694              MOV      r12,r2                ;728
000008  460d              MOV      r5,r1                 ;728
00000a  2802              CMP      r0,#2
;;;733      {
;;;734         return HAL_BUSY;
;;;735      }
;;;736      else if((htim->State == HAL_TIM_STATE_READY))
;;;737      {
;;;738        if(((uint32_t)pData == 0 ) && (Length > 0)) 
;;;739        {
;;;740          return HAL_ERROR;                                    
;;;741        }
;;;742        else
;;;743        {
;;;744          htim->State = HAL_TIM_STATE_BUSY;
;;;745        }
;;;746      }    
;;;747      switch (Channel)
;;;748      {
;;;749        case TIM_CHANNEL_1:
;;;750        {      
;;;751          /* Set the DMA Period elapsed callback */
;;;752          htim->hdma[TIM_DMA_ID_CC1]->XferCpltCallback = HAL_TIM_DMADelayPulseCplt;
;;;753         
;;;754          /* Set the DMA error callback */
;;;755          htim->hdma[TIM_DMA_ID_CC1]->XferErrorCallback = HAL_TIM_DMAError ;
;;;756          
;;;757          /* Enable the DMA Stream */
;;;758          HAL_DMA_Start_IT(htim->hdma[TIM_DMA_ID_CC1], (uint32_t)pData, (uint32_t)&htim->Instance->CCR1, Length);
;;;759          
;;;760          /* Enable the TIM Output Compare DMA request */
;;;761          __HAL_TIM_ENABLE_DMA(htim, TIM_DMA_CC1);
;;;762        }
;;;763        break;
;;;764        
;;;765        case TIM_CHANNEL_2:
;;;766        {
;;;767          /* Set the DMA Period elapsed callback */
;;;768          htim->hdma[TIM_DMA_ID_CC2]->XferCpltCallback = HAL_TIM_DMADelayPulseCplt;
;;;769         
;;;770          /* Set the DMA error callback */
;;;771          htim->hdma[TIM_DMA_ID_CC2]->XferErrorCallback = HAL_TIM_DMAError ;
;;;772          
;;;773          /* Enable the DMA Stream */
;;;774          HAL_DMA_Start_IT(htim->hdma[TIM_DMA_ID_CC2], (uint32_t)pData, (uint32_t)&htim->Instance->CCR2, Length);
;;;775          
;;;776          /* Enable the TIM Output Compare DMA request */
;;;777          __HAL_TIM_ENABLE_DMA(htim, TIM_DMA_CC2);
;;;778        }
;;;779        break;
;;;780        
;;;781        case TIM_CHANNEL_3:
;;;782    {
;;;783          /* Set the DMA Period elapsed callback */
;;;784          htim->hdma[TIM_DMA_ID_CC3]->XferCpltCallback = HAL_TIM_DMADelayPulseCplt;
;;;785         
;;;786          /* Set the DMA error callback */
;;;787          htim->hdma[TIM_DMA_ID_CC3]->XferErrorCallback = HAL_TIM_DMAError ;
;;;788          
;;;789          /* Enable the DMA Stream */
;;;790          HAL_DMA_Start_IT(htim->hdma[TIM_DMA_ID_CC3], (uint32_t)pData, (uint32_t)&htim->Instance->CCR3,Length);
;;;791          
;;;792          /* Enable the TIM Output Compare DMA request */
;;;793          __HAL_TIM_ENABLE_DMA(htim, TIM_DMA_CC3);
;;;794        }
;;;795        break;
;;;796        
;;;797        case TIM_CHANNEL_4:
;;;798        {
;;;799         /* Set the DMA Period elapsed callback */
;;;800          htim->hdma[TIM_DMA_ID_CC4]->XferCpltCallback = HAL_TIM_DMADelayPulseCplt;
;;;801         
;;;802          /* Set the DMA error callback */
;;;803          htim->hdma[TIM_DMA_ID_CC4]->XferErrorCallback = HAL_TIM_DMAError ;
;;;804          
;;;805          /* Enable the DMA Stream */
;;;806          HAL_DMA_Start_IT(htim->hdma[TIM_DMA_ID_CC4], (uint32_t)pData, (uint32_t)&htim->Instance->CCR4, Length);
;;;807          
;;;808          /* Enable the TIM Output Compare DMA request */
;;;809          __HAL_TIM_ENABLE_DMA(htim, TIM_DMA_CC4);
;;;810        }
;;;811        break;
;;;812        
;;;813        default:
;;;814        break;
;;;815      }
;;;816    
;;;817      /* Enable the Capture compare channel N */
;;;818      TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_ENABLE);
;;;819      
;;;820      /* Enable the Main Output */
;;;821      __HAL_TIM_MOE_ENABLE(htim);
;;;822      
;;;823      /* Enable the Peripheral */
;;;824      __HAL_TIM_ENABLE(htim); 
;;;825      
;;;826      /* Return function status */
;;;827      return HAL_OK;
;;;828    }
00000c  bf08              IT       EQ
00000e  bd70              POPEQ    {r4-r6,pc}
000010  6c20              LDR      r0,[r4,#0x40]         ;736
000012  2801              CMP      r0,#1                 ;736
000014  d108              BNE      |L22.40|
000016  f1bc0f00          CMP      r12,#0                ;738
00001a  d103              BNE      |L22.36|
00001c  2b00              CMP      r3,#0                 ;738
00001e  bf1c              ITT      NE                    ;740
000020  2001              MOVNE    r0,#1                 ;740
000022  bd70              POPNE    {r4-r6,pc}
                  |L22.36|
000024  2002              MOVS     r0,#2                 ;744
000026  6420              STR      r0,[r4,#0x40]         ;744
                  |L22.40|
000028  482f              LDR      r0,|L22.232|
00002a  4930              LDR      r1,|L22.236|
00002c  b135              CBZ      r5,|L22.60|
00002e  2d04              CMP      r5,#4                 ;747
000030  d014              BEQ      |L22.92|
000032  2d08              CMP      r5,#8                 ;747
000034  d022              BEQ      |L22.124|
000036  2d0c              CMP      r5,#0xc               ;747
000038  d030              BEQ      |L22.156|
00003a  e03f              B        |L22.188|
                  |L22.60|
00003c  6a62              LDR      r2,[r4,#0x24]         ;752
00003e  6410              STR      r0,[r2,#0x40]         ;755
000040  6a60              LDR      r0,[r4,#0x24]         ;755
000042  6501              STR      r1,[r0,#0x50]         ;758
000044  6821              LDR      r1,[r4,#0]            ;758
000046  6a60              LDR      r0,[r4,#0x24]         ;758
000048  f1010234          ADD      r2,r1,#0x34           ;758
00004c  4661              MOV      r1,r12                ;758
00004e  f7fffffe          BL       HAL_DMA_Start_IT
000052  6820              LDR      r0,[r4,#0]            ;761
000054  68c1              LDR      r1,[r0,#0xc]          ;761
000056  f4417100          ORR      r1,r1,#0x200          ;761
00005a  e02e              B        |L22.186|
                  |L22.92|
00005c  6aa2              LDR      r2,[r4,#0x28]         ;768
00005e  6410              STR      r0,[r2,#0x40]         ;771
000060  6aa0              LDR      r0,[r4,#0x28]         ;771
000062  6501              STR      r1,[r0,#0x50]         ;774
000064  6821              LDR      r1,[r4,#0]            ;774
000066  6aa0              LDR      r0,[r4,#0x28]         ;774
000068  f1010238          ADD      r2,r1,#0x38           ;774
00006c  4661              MOV      r1,r12                ;774
00006e  f7fffffe          BL       HAL_DMA_Start_IT
000072  6820              LDR      r0,[r4,#0]            ;777
000074  68c1              LDR      r1,[r0,#0xc]          ;777
000076  f4416180          ORR      r1,r1,#0x400          ;777
00007a  e01e              B        |L22.186|
                  |L22.124|
00007c  6ae2              LDR      r2,[r4,#0x2c]         ;784
00007e  6410              STR      r0,[r2,#0x40]         ;787
000080  6ae0              LDR      r0,[r4,#0x2c]         ;787
000082  6501              STR      r1,[r0,#0x50]         ;790
000084  6821              LDR      r1,[r4,#0]            ;790
000086  6ae0              LDR      r0,[r4,#0x2c]         ;790
000088  f101023c          ADD      r2,r1,#0x3c           ;790
00008c  4661              MOV      r1,r12                ;790
00008e  f7fffffe          BL       HAL_DMA_Start_IT
000092  6820              LDR      r0,[r4,#0]            ;793
000094  68c1              LDR      r1,[r0,#0xc]          ;793
000096  f4416100          ORR      r1,r1,#0x800          ;793
00009a  e00e              B        |L22.186|
                  |L22.156|
00009c  6b22              LDR      r2,[r4,#0x30]         ;800
00009e  6410              STR      r0,[r2,#0x40]         ;803
0000a0  6b20              LDR      r0,[r4,#0x30]         ;803
0000a2  6501              STR      r1,[r0,#0x50]         ;806
0000a4  6821              LDR      r1,[r4,#0]            ;806
0000a6  6b20              LDR      r0,[r4,#0x30]         ;806
0000a8  f1010240          ADD      r2,r1,#0x40           ;806
0000ac  4661              MOV      r1,r12                ;806
0000ae  f7fffffe          BL       HAL_DMA_Start_IT
0000b2  6820              LDR      r0,[r4,#0]            ;809
0000b4  68c1              LDR      r1,[r0,#0xc]          ;809
0000b6  f4415180          ORR      r1,r1,#0x1000         ;809
                  |L22.186|
0000ba  60c1              STR      r1,[r0,#0xc]          ;793
                  |L22.188|
0000bc  6820              LDR      r0,[r4,#0]            ;793
0000be  2104              MOVS     r1,#4                 ;793
0000c0  6a02              LDR      r2,[r0,#0x20]         ;793
0000c2  40a9              LSLS     r1,r1,r5              ;793
0000c4  438a              BICS     r2,r2,r1              ;793
0000c6  6202              STR      r2,[r0,#0x20]         ;793
0000c8  6a02              LDR      r2,[r0,#0x20]         ;793
0000ca  4311              ORRS     r1,r1,r2              ;793
0000cc  6201              STR      r1,[r0,#0x20]         ;793
0000ce  6820              LDR      r0,[r4,#0]            ;821
0000d0  6c41              LDR      r1,[r0,#0x44]         ;821
0000d2  f4414100          ORR      r1,r1,#0x8000         ;821
0000d6  6441              STR      r1,[r0,#0x44]         ;821
0000d8  6820              LDR      r0,[r4,#0]            ;824
0000da  6801              LDR      r1,[r0,#0]            ;824
0000dc  f0410101          ORR      r1,r1,#1              ;824
0000e0  6001              STR      r1,[r0,#0]            ;824
0000e2  2000              MOVS     r0,#0                 ;827
0000e4  bd70              POP      {r4-r6,pc}
;;;829    
                          ENDP

0000e6  0000              DCW      0x0000
                  |L22.232|
                          DCD      TIM_DMADelayPulseCplt
                  |L22.236|
                          DCD      TIM_DMAError

                          AREA ||i.HAL_TIMEx_OCN_Start_IT||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_OCN_Start_IT PROC
;;;584      */
;;;585    HAL_StatusTypeDef HAL_TIMEx_OCN_Start_IT(TIM_HandleTypeDef *htim, uint32_t Channel)
000000  6802              LDR      r2,[r0,#0]
;;;586    {
;;;587      /* Check the parameters */
;;;588      assert_param(IS_TIM_CCXN_INSTANCE(htim->Instance, Channel)); 
;;;589      
;;;590      switch (Channel)
000002  2900              CMP      r1,#0
;;;591      {
;;;592        case TIM_CHANNEL_1:
;;;593        {       
;;;594          /* Enable the TIM Output Compare interrupt */
;;;595          __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC1);
000004  bf04              ITT      EQ
000006  68d3              LDREQ    r3,[r2,#0xc]
000008  f0430302          ORREQ    r3,r3,#2
00000c  d011              BEQ      |L23.50|
00000e  2904              CMP      r1,#4                 ;590
;;;596        }
;;;597        break;
;;;598        
;;;599        case TIM_CHANNEL_2:
;;;600        {
;;;601          /* Enable the TIM Output Compare interrupt */
;;;602          __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC2);
000010  bf04              ITT      EQ
000012  68d3              LDREQ    r3,[r2,#0xc]
000014  f0430304          ORREQ    r3,r3,#4
000018  d00b              BEQ      |L23.50|
00001a  2908              CMP      r1,#8                 ;590
;;;603        }
;;;604        break;
;;;605        
;;;606        case TIM_CHANNEL_3:
;;;607        {
;;;608          /* Enable the TIM Output Compare interrupt */
;;;609          __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC3);
00001c  bf04              ITT      EQ
00001e  68d3              LDREQ    r3,[r2,#0xc]
000020  f0430308          ORREQ    r3,r3,#8
000024  d005              BEQ      |L23.50|
000026  290c              CMP      r1,#0xc               ;590
;;;610        }
;;;611        break;
;;;612        
;;;613        case TIM_CHANNEL_4:
;;;614        {
;;;615          /* Enable the TIM Output Compare interrupt */
;;;616          __HAL_TIM_ENABLE_IT(htim, TIM_IT_CC4);
000028  bf04              ITT      EQ
00002a  68d3              LDREQ    r3,[r2,#0xc]
00002c  f0430310          ORREQ    r3,r3,#0x10
000030  d100              BNE      |L23.52|
                  |L23.50|
000032  60d3              STR      r3,[r2,#0xc]          ;609
                  |L23.52|
;;;617        }
;;;618        break;
;;;619        
;;;620        default:
;;;621        break;
;;;622      } 
;;;623      
;;;624      /* Enable the TIM Break interrupt */
;;;625      __HAL_TIM_ENABLE_IT(htim, TIM_IT_BREAK);
000034  6802              LDR      r2,[r0,#0]
000036  68d3              LDR      r3,[r2,#0xc]
000038  f0430380          ORR      r3,r3,#0x80
00003c  60d3              STR      r3,[r2,#0xc]
00003e  6802              LDR      r2,[r0,#0]
000040  2304              MOVS     r3,#4
000042  f8d2c020          LDR      r12,[r2,#0x20]
000046  fa03f101          LSL      r1,r3,r1
00004a  ea2c0301          BIC      r3,r12,r1
00004e  6213              STR      r3,[r2,#0x20]
000050  6a13              LDR      r3,[r2,#0x20]
000052  4319              ORRS     r1,r1,r3
000054  6211              STR      r1,[r2,#0x20]
;;;626      
;;;627      /* Enable the Capture compare channel N */
;;;628      TIM_CCxNChannelCmd(htim->Instance, Channel, TIM_CCxN_ENABLE);
;;;629    
;;;630      /* Enable the Main Output */
;;;631     __HAL_TIM_MOE_ENABLE(htim);
000056  6801              LDR      r1,[r0,#0]
000058  6c4a              LDR      r2,[r1,#0x44]
00005a  f4424200          ORR      r2,r2,#0x8000
00005e  644a              STR      r2,[r1,#0x44]
;;;632    
;;;633      /* Enable the Peripheral */
;;;634      __HAL_TIM_ENABLE(htim);
000060  6800              LDR      r0,[r0,#0]
000062  6801              LDR      r1,[r0,#0]
000064  f0410101          ORR      r1,r1,#1
000068  6001              STR      r1,[r0,#0]
;;;635      
;;;636      /* Return function status */
;;;637      return HAL_OK;
00006a  2000              MOVS     r0,#0
;;;638    } 
00006c  4770              BX       lr
;;;639    
                          ENDP


                          AREA ||i.HAL_TIMEx_OCN_Stop||, CODE, READONLY, ALIGN=1

